ID,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,speed
digital_insole_HC_01,0.082270105,0.155517766,0.245555095,0.343411667,0.430190076,0.504490456,0.560719214,0.596480434,0.621609443,0.650474167,0.68982104,0.73792374,0.793130809,0.845648972,0.899154642,0.948879139,0.992611319,1.029766693,1.060715268,1.086913461,1.106627894,1.121284923,1.13298987,1.142217386,1.149533819,1.154334078,1.157965183,1.157871287,1.157626334,1.155510564,1.15159409,1.147834109,1.144022334,1.139082459,1.13482401,1.129570317,1.12705839,1.124741625,1.123406787,1.123304672,1.125177205,1.127617868,1.131063536,1.136892293,1.143521462,1.149671308,1.158112074,1.166206213,1.174320803,1.182876073,1.189677246,1.195661664,1.204163391,1.210334032,1.216275646,1.221090562,1.226399834,1.231599894,1.235609142,1.241537074,1.247007597,1.252400686,1.258515264,1.267016257,1.275037785,1.283007602,1.291638149,1.300364652,1.306756994,1.31225609,1.314741074,1.315891231,1.315230914,1.314506444,1.311130679,1.304589598,1.295999101,1.283145608,1.266326674,1.245703356,1.221095905,1.193264285,1.161889392,1.129844492,1.096032619,1.060117332,1.021308438,0.981084294,0.934831185,0.88138316,0.82102083,0.751311982,0.676110474,0.59370824,0.504903478,0.410888679,0.318902646,0.233316129,0.16770023,0.130721335,slow
digital_insole_HC_02,0.208170376,0.28340076,0.361316912,0.452863824,0.5455001,0.63530936,0.719165343,0.790259743,0.855005311,0.913464877,0.963710272,1.005867202,1.044170415,1.077837816,1.114366615,1.15866691,1.202650254,1.241568733,1.28046392,1.318593439,1.35218686,1.381516954,1.407155765,1.428741819,1.445870338,1.461454874,1.474373611,1.483102602,1.490877756,1.496024446,1.498470366,1.498308349,1.496119754,1.492863774,1.490906159,1.487082308,1.48285236,1.479648775,1.476318485,1.474119269,1.473229408,1.472936644,1.474983354,1.479322965,1.484514215,1.489889928,1.496883662,1.506118912,1.514560571,1.524763149,1.536188568,1.547039301,1.560030772,1.573503626,1.5886356,1.602273612,1.616933311,1.629597147,1.641346348,1.652765546,1.662445479,1.669172057,1.674113459,1.675347568,1.674249512,1.66807586,1.660342652,1.650160414,1.637092281,1.622103506,1.607937687,1.593286446,1.578234932,1.561257135,1.544180838,1.525745791,1.503852207,1.48173115,1.453397986,1.424936183,1.39362343,1.3577177,1.320001528,1.279853563,1.232387872,1.17759811,1.118884363,1.058105865,0.987252361,0.912271831,0.833665034,0.753708534,0.673502062,0.597710638,0.525001978,0.460660516,0.405100426,0.357989453,0.319307425,0.264459689,slow
digital_insole_HC_03,0.046981905,0.103023484,0.174725031,0.264760611,0.359401845,0.471580538,0.588792575,0.704306917,0.81440541,0.910103746,0.98539339,1.041738406,1.076406435,1.108484074,1.140487271,1.172881793,1.202854836,1.227050836,1.248539833,1.265523249,1.27951039,1.290186164,1.297989624,1.304111601,1.308066756,1.309613924,1.306667784,1.299269202,1.285718188,1.265957997,1.242217973,1.214160756,1.182595841,1.152542195,1.124891547,1.097691085,1.072665153,1.049108215,1.028203524,1.009470491,0.993862664,0.98028025,0.968288571,0.958037912,0.950698719,0.946048845,0.943088953,0.942974961,0.944984965,0.94997821,0.955189603,0.962702334,0.974079829,0.987039806,1.00116321,1.017853937,1.035364214,1.053204055,1.072293757,1.091751903,1.112320771,1.130993087,1.15094902,1.171096809,1.190403813,1.210383682,1.231045932,1.252524329,1.274705398,1.295147507,1.312769857,1.330549721,1.345791623,1.359079865,1.369351582,1.375097724,1.37983938,1.381643382,1.380014351,1.375620907,1.36732532,1.35519837,1.339262937,1.318953185,1.293490845,1.261815802,1.223419276,1.175922827,1.113850377,1.032933656,0.941829881,0.840670454,0.735335223,0.630815042,0.534090672,0.449041693,0.381744602,0.323420265,0.267142422,0.17469165,slow
digital_insole_HC_04,0.037761253,0.090606491,0.181227509,0.31368666,0.441132648,0.553871648,0.663941846,0.764110923,0.838704138,0.894325499,0.942457634,0.987924441,1.034268783,1.084831001,1.136966623,1.18708076,1.234738791,1.277187093,1.314748397,1.349626101,1.381350412,1.410744896,1.435038793,1.454563623,1.468010501,1.473350095,1.47093829,1.461125647,1.442766664,1.416840045,1.386265944,1.352915697,1.319300932,1.288513243,1.262796369,1.240813401,1.222899711,1.208340825,1.198428514,1.190455618,1.183941877,1.17755893,1.171666856,1.166577551,1.162519383,1.159921192,1.157581916,1.156769782,1.158415461,1.161967654,1.16557453,1.170004867,1.177156791,1.185423155,1.196641546,1.208057173,1.219736047,1.232631973,1.24492654,1.256363177,1.266366757,1.276171107,1.283998148,1.290564907,1.295112101,1.298572297,1.300962013,1.301750658,1.3025487,1.303141652,1.30345615,1.303757606,1.305750973,1.306931175,1.306182825,1.303209249,1.297634915,1.288711842,1.276920783,1.262123073,1.243297297,1.220937833,1.194997506,1.16631672,1.132072018,1.091079039,1.0407283,0.976857172,0.895532173,0.799682027,0.699767083,0.604604195,0.521518096,0.452944323,0.397545789,0.351831879,0.30984011,0.265936387,0.220728496,0.146569615,slow
digital_insole_HC_05,0.118539273,0.213335506,0.294204173,0.363104008,0.428451597,0.488167422,0.546999106,0.60133609,0.646889117,0.692017908,0.738547628,0.792074123,0.856644085,0.914774292,0.960962565,1.007336615,1.050686035,1.084716278,1.117318952,1.155201583,1.185344435,1.21279157,1.238362923,1.256728498,1.285777754,1.302746179,1.325824034,1.345390565,1.357107873,1.368817635,1.380870338,1.384470592,1.390816519,1.399504987,1.40700774,1.417860095,1.421664391,1.427850475,1.432878035,1.437662811,1.442334174,1.446740596,1.450178005,1.455191012,1.459475596,1.462609572,1.467411788,1.472657674,1.477128206,1.481538538,1.483645118,1.486388529,1.495209399,1.500436221,1.502888785,1.506856818,1.511563712,1.51179524,1.510364392,1.504927456,1.501422291,1.494507059,1.482818633,1.467198481,1.45461773,1.442843063,1.440574649,1.432496047,1.424849519,1.411933594,1.396399758,1.38036209,1.362599942,1.346678404,1.32896462,1.306151887,1.28670411,1.265981284,1.239249241,1.21959625,1.198415246,1.173846185,1.136083015,1.109756072,1.076944781,1.04053147,1.004499011,0.964636954,0.90766233,0.854333503,0.808660668,0.757196203,0.688902896,0.63147783,0.568730659,0.499989916,0.431170688,0.373564003,0.303997919,0.19107101,slow
digital_insole_HC_06,0.038976044,0.079859022,0.124983745,0.198893724,0.301710979,0.426497214,0.572560598,0.711555222,0.835706114,0.921933667,0.977175705,1.015994343,1.043174846,1.063732394,1.082656439,1.101395955,1.121195719,1.141752657,1.161139153,1.178285473,1.193940662,1.20644623,1.216723506,1.224420578,1.229946453,1.2337546,1.233607041,1.228990458,1.219713787,1.206358052,1.190176835,1.172458651,1.153870411,1.13549426,1.117939283,1.103560057,1.089788279,1.077270657,1.068018309,1.05998681,1.052971555,1.048716182,1.046108723,1.045020567,1.043110119,1.042532168,1.044202554,1.047125484,1.0517296,1.059387222,1.067648511,1.076209751,1.08661829,1.097735516,1.110585972,1.123471052,1.135204474,1.147374243,1.159315299,1.170434761,1.180438746,1.189578906,1.197862429,1.205695015,1.213325198,1.220865569,1.228149023,1.235329382,1.242470338,1.249252813,1.255960582,1.26247746,1.268013352,1.2733817,1.276257486,1.276976736,1.276243472,1.273476284,1.268049613,1.257760342,1.244665727,1.229133145,1.210590431,1.189704892,1.166036299,1.13894539,1.107028562,1.070051208,1.025210281,0.969854172,0.905457277,0.827582806,0.736894589,0.639985505,0.5379301,0.438334151,0.346191253,0.264887032,0.206706778,0.120839695,slow
digital_insole_HC_07,0.085990763,0.141837688,0.200816759,0.275819934,0.369512806,0.497206649,0.63117377,0.755433052,0.861578493,0.949119299,1.015615807,1.061631534,1.098598847,1.129992052,1.161737711,1.199805845,1.242606898,1.279572706,1.315156717,1.348187221,1.375789067,1.399458239,1.417554989,1.431620818,1.44170347,1.448062288,1.449700323,1.44626966,1.43848565,1.42685169,1.411701196,1.394770232,1.374533179,1.351585544,1.326617585,1.302236774,1.276206179,1.250370684,1.226772394,1.204928012,1.183349838,1.164837826,1.149194935,1.135454035,1.125412524,1.117350843,1.111577952,1.108929909,1.10856591,1.109371926,1.111876849,1.115286948,1.122970129,1.130122232,1.139662674,1.149295613,1.160854295,1.173214015,1.184309664,1.196692599,1.20765278,1.217585393,1.226397362,1.233458362,1.240090891,1.247758526,1.254378427,1.261489108,1.268262806,1.27530824,1.283833575,1.292912538,1.30238609,1.309560582,1.315979463,1.320309119,1.322595057,1.322581191,1.318973125,1.311810162,1.297881025,1.279136806,1.257015581,1.232999821,1.19991805,1.157498968,1.106616064,1.04852834,0.981224463,0.906829765,0.824739143,0.741338319,0.659863794,0.580769883,0.508505431,0.442151063,0.385471969,0.332478828,0.281505078,0.19854638,slow
digital_insole_HC_08,0.242914425,0.324772044,0.389403964,0.462872076,0.538192182,0.610050898,0.678339268,0.738022658,0.792859499,0.847575249,0.898494155,0.939145391,0.97357067,1.008989853,1.042119315,1.076481888,1.11051529,1.140424139,1.166589471,1.193853698,1.217660193,1.239552896,1.255055863,1.268634409,1.277549037,1.286417281,1.292911403,1.299417807,1.302504316,1.302823362,1.301723421,1.300934053,1.300116099,1.298245588,1.295073194,1.288665343,1.281830543,1.274247555,1.268956957,1.259567016,1.251283843,1.241494327,1.229586901,1.220024791,1.213496052,1.20643763,1.197476463,1.189795191,1.183874528,1.179266091,1.175878091,1.173223783,1.171572309,1.168896537,1.168613033,1.168697339,1.171747673,1.175592712,1.181025907,1.1898614,1.199326846,1.211672902,1.223639431,1.236937636,1.2506676,1.265493764,1.278224666,1.289315134,1.29953001,1.306844522,1.309311403,1.309583206,1.3071879,1.302538276,1.296799836,1.290688041,1.282276581,1.271614044,1.260210418,1.247944373,1.231721806,1.215871105,1.197719135,1.175660737,1.148447447,1.120716108,1.088574038,1.051453781,1.013962419,0.971750901,0.924978508,0.874785041,0.822119689,0.763943265,0.704250401,0.643983771,0.585673092,0.530905059,0.480617919,0.382614865,slow
digital_insole_HC_09,0.058628558,0.110774475,0.161439726,0.225922242,0.311979353,0.409130309,0.515441237,0.620633005,0.71538191,0.79711764,0.867138605,0.930267078,0.987529682,1.038749569,1.08592829,1.131326348,1.172867139,1.209307324,1.240832825,1.27047258,1.295730744,1.316515002,1.33323652,1.344963715,1.351720298,1.355193028,1.355035349,1.350992155,1.345831044,1.338090522,1.327525889,1.315821243,1.30241609,1.288232558,1.273837271,1.260037389,1.245113956,1.231383819,1.218282789,1.206457374,1.195569093,1.185747324,1.177458872,1.170638605,1.164527521,1.160703305,1.158462429,1.156871333,1.157023147,1.158611812,1.160843826,1.163540133,1.169502165,1.175425663,1.182882317,1.192066159,1.201692133,1.213452181,1.227042467,1.241500347,1.257096279,1.273046748,1.289033793,1.305281006,1.322431193,1.338408149,1.353192763,1.367528435,1.381514276,1.3937174,1.404945787,1.416114915,1.425200179,1.43235677,1.438401755,1.441022289,1.441528708,1.439836769,1.434990277,1.427448917,1.416789763,1.40264196,1.386074178,1.366773532,1.343144519,1.314046622,1.279314519,1.236062726,1.178380808,1.10805452,1.024853031,0.928532269,0.824514366,0.715935781,0.606235835,0.499749164,0.398673204,0.30901096,0.234922491,0.13682017,slow
digital_insole_HC_10,0.259529746,0.343069203,0.431457973,0.522116873,0.607457589,0.685526581,0.756630377,0.824359908,0.889250729,0.947995137,0.998750407,1.045741261,1.09318387,1.139936983,1.185959486,1.229787393,1.270308029,1.309027642,1.342471773,1.375443102,1.409308287,1.440007577,1.470495036,1.496226509,1.515679848,1.531966708,1.542491522,1.54761314,1.548134214,1.543618911,1.536812654,1.527443424,1.515650062,1.505444509,1.49200737,1.478002706,1.464305332,1.451967915,1.438288036,1.426552824,1.4166867,1.40825065,1.400076242,1.395435386,1.390840037,1.386132117,1.383208783,1.381423343,1.379405428,1.378094989,1.375943476,1.373901783,1.371814538,1.369995959,1.369316283,1.367219475,1.366589325,1.366643918,1.367562504,1.36896555,1.370690618,1.373429005,1.379559513,1.385588427,1.393245702,1.40170665,1.410412254,1.422529089,1.436343819,1.449502265,1.463250129,1.477129608,1.491097717,1.503262147,1.512619849,1.517842994,1.519473576,1.51781482,1.511273638,1.499637945,1.482529854,1.460688054,1.434135852,1.403860692,1.369672785,1.329870989,1.28620532,1.239616131,1.190972882,1.135483775,1.070513435,0.985055377,0.881656897,0.769285813,0.664595372,0.572672077,0.497935633,0.439313468,0.392642785,0.320090627,slow
digital_insole_HC_11,0.041457337,0.10627957,0.184335693,0.266509713,0.335128481,0.401717938,0.466067311,0.52977484,0.593730623,0.659170606,0.723095089,0.781209377,0.833654408,0.885335206,0.938308872,0.992182177,1.036502358,1.077483557,1.116266116,1.138078796,1.160692063,1.172200349,1.175555275,1.179904373,1.177187586,1.170879927,1.170899026,1.163678705,1.152267586,1.140097946,1.129581621,1.120957217,1.11174661,1.097674322,1.087212076,1.080357196,1.068748492,1.061233329,1.055408495,1.046960877,1.04338594,1.039329968,1.040852325,1.045915102,1.053719383,1.063751926,1.076258106,1.089985205,1.106223994,1.127482393,1.143532856,1.157488899,1.178462948,1.1989808,1.219954943,1.238774156,1.252804533,1.267763995,1.277817006,1.285926001,1.291959325,1.300856762,1.309779257,1.318451804,1.329867668,1.343503516,1.35880389,1.375225407,1.390613683,1.404069284,1.416243129,1.426107324,1.431085801,1.432501862,1.428141807,1.420039028,1.407261499,1.389753351,1.370549505,1.34856519,1.321604572,1.293299858,1.262681442,1.229054068,1.192193816,1.154123804,1.108389311,1.056356651,0.996629414,0.933174576,0.868380382,0.801745379,0.729992152,0.65027452,0.563601579,0.47475018,0.388424531,0.309471082,0.237643973,0.145617603,slow
digital_insole_HC_12,0.117654771,0.170186103,0.220791883,0.278151659,0.341095528,0.408004938,0.47651205,0.54633035,0.611358817,0.667804845,0.717561376,0.764118979,0.809381172,0.853796261,0.898546083,0.942433266,0.985789352,1.025712482,1.062659837,1.096127644,1.127479484,1.155781696,1.18164447,1.207118916,1.229114502,1.249562811,1.265372819,1.277688836,1.285192727,1.28802607,1.287284269,1.284525119,1.280438582,1.274003752,1.267501332,1.260832705,1.253962079,1.246590453,1.238930194,1.231507805,1.223773297,1.214963196,1.20584333,1.197739782,1.189649614,1.182787964,1.177862518,1.175259474,1.174800205,1.176050713,1.179256218,1.183641166,1.189860258,1.197925536,1.20748633,1.218284182,1.229631902,1.241646076,1.253434949,1.26643562,1.278298339,1.2893455,1.299536517,1.309527475,1.317701225,1.323330929,1.326253004,1.327371339,1.326047666,1.32123879,1.314502196,1.306535728,1.296514375,1.286279304,1.274044452,1.259239316,1.242335121,1.221758822,1.199249482,1.173953071,1.146421058,1.116735494,1.085505664,1.053556704,1.018401642,0.980944938,0.940860414,0.895852191,0.844821958,0.785883042,0.717792396,0.641867443,0.560965228,0.477897108,0.397945742,0.326193167,0.264829264,0.214387809,0.172967282,0.124909283,slow
digital_insole_HC_13,0.122341889,0.167260871,0.206617689,0.266656444,0.335691722,0.403246183,0.466282077,0.521567552,0.575984681,0.626815568,0.673875131,0.715443945,0.753747,0.791843458,0.827987362,0.861795088,0.895933638,0.926847291,0.953408537,0.981591474,1.005954739,1.028749597,1.047923517,1.064619921,1.079751308,1.091055454,1.1025943,1.112452318,1.121270136,1.127437121,1.132734078,1.138945828,1.143163236,1.146817607,1.148993047,1.152143025,1.154842709,1.156727064,1.158577222,1.159199037,1.159510322,1.160966671,1.163967519,1.164389307,1.169216558,1.172569962,1.177382065,1.182267973,1.186246074,1.19141171,1.195851079,1.19997897,1.203293806,1.206338969,1.21021997,1.211071516,1.213047691,1.21112461,1.20504963,1.199853511,1.195389907,1.191449384,1.189010817,1.183603113,1.177198522,1.16825177,1.160979126,1.15401551,1.15118395,1.147702023,1.144664693,1.140459637,1.135440791,1.131561488,1.125755266,1.116988813,1.107263162,1.097164877,1.085379021,1.070055844,1.054402641,1.038218988,1.017883105,0.996567654,0.970687918,0.940748801,0.912289716,0.879861207,0.850444685,0.818384182,0.768321282,0.721559256,0.659387303,0.581942221,0.486726374,0.379116252,0.304774258,0.243264321,0.194144757,0.148023743,slow
digital_insole_HC_14,0.084122914,0.135115468,0.187928038,0.248077379,0.318106423,0.393339821,0.472596441,0.551482334,0.618471224,0.663413586,0.687093228,0.699206581,0.70850772,0.719503961,0.732839219,0.748687976,0.769603696,0.795519921,0.826540038,0.860355841,0.898949227,0.940544992,0.982563613,1.022171798,1.060839606,1.096572012,1.125642524,1.148775706,1.166795692,1.179097636,1.187106927,1.191554903,1.190478637,1.186312138,1.179199902,1.166926077,1.152868747,1.134546684,1.114859757,1.095477839,1.077757663,1.060794538,1.045298693,1.033724357,1.025287063,1.018643738,1.015160237,1.013780368,1.014143897,1.016136192,1.019618678,1.024584518,1.030571779,1.03701946,1.044599803,1.053094616,1.061356179,1.071366617,1.080907103,1.092003687,1.101704627,1.112448707,1.12127816,1.131839853,1.140021184,1.148822832,1.15842417,1.166454841,1.174204931,1.181731011,1.187844865,1.193215439,1.197061598,1.20044329,1.201592876,1.201858067,1.2001104,1.197405315,1.192106437,1.183797008,1.172470261,1.158087076,1.140738468,1.120638096,1.096158668,1.066699181,1.033281792,0.993370882,0.9475363,0.894701135,0.837411902,0.773340679,0.705171822,0.634174977,0.560804215,0.489708883,0.422634307,0.360134404,0.300040387,0.224706877,slow
digital_insole_HC_15,0.090250261,0.172048152,0.27200993,0.378666631,0.474512549,0.554405322,0.610676857,0.65372975,0.701321547,0.739491271,0.777395192,0.80600703,0.835936893,0.855613587,0.868609924,0.881285508,0.898325293,0.913916956,0.926509379,0.935686422,0.942744348,0.950052189,0.951803779,0.961410458,0.971647014,0.978317361,0.987917641,0.99174196,0.99792342,1.007056003,1.014504298,1.017644923,1.023160421,1.02918112,1.033394248,1.035980326,1.039208596,1.045420448,1.05232503,1.057116541,1.061853278,1.067951701,1.073827978,1.079363703,1.085346987,1.090225985,1.09375434,1.092931641,1.094686817,1.094500192,1.099574708,1.099601089,1.100923477,1.098028901,1.094097587,1.091518817,1.092027107,1.090305041,1.089583924,1.084969551,1.07519864,1.065474621,1.053377082,1.037438703,1.017863964,0.998842859,0.979288437,0.958822691,0.934818776,0.907865488,0.884741225,0.86210262,0.839048181,0.817397768,0.793375041,0.770428031,0.741501992,0.716827195,0.688724784,0.661619805,0.631486697,0.603132888,0.575506057,0.543355551,0.512889036,0.481785861,0.452121538,0.424125382,0.393148502,0.366864274,0.33708613,0.315900141,0.290787808,0.266909009,0.246173166,0.223161263,0.198520299,0.176932587,0.158752536,0.128466103,slow
digital_insole_HC_16,0.11345031,0.157980516,0.193654837,0.230797279,0.269143716,0.309004728,0.350977839,0.384501834,0.424097298,0.458879452,0.484892044,0.515867654,0.5447369,0.567118159,0.588524051,0.617847388,0.655252521,0.690365428,0.712516524,0.743690488,0.778344742,0.806011072,0.83684341,0.856562879,0.877097867,0.904360896,0.926789025,0.946987498,0.973190319,0.995027058,1.009265662,1.034652645,1.058068173,1.079234076,1.09740545,1.125554988,1.154051343,1.179279057,1.194403572,1.209731194,1.226220943,1.241806142,1.256880789,1.270762886,1.287947388,1.302297851,1.316925825,1.329332005,1.339919307,1.351886701,1.363435924,1.36804899,1.374611546,1.381657025,1.386392025,1.393742466,1.398368987,1.399807499,1.404677122,1.405285722,1.398657307,1.397529635,1.39768496,1.391572722,1.381878548,1.363579388,1.344053317,1.330906355,1.305085278,1.275412564,1.248588215,1.237633912,1.227356367,1.209593223,1.199985135,1.192013218,1.182121735,1.169222191,1.14782695,1.131551387,1.117293758,1.101210803,1.077692791,1.049678324,1.028328742,0.997473893,0.949888798,0.898575092,0.849491029,0.791482361,0.731695518,0.668719756,0.603756956,0.533833822,0.457686294,0.383874276,0.315225614,0.255708948,0.20273605,0.13551175,slow
digital_insole_HC_17,0.077148301,0.138847911,0.227939189,0.34593989,0.46452165,0.575124918,0.6733873,0.747701654,0.793182062,0.811103944,0.808140149,0.793363343,0.774402071,0.758933247,0.750621772,0.754130605,0.771774525,0.802888982,0.847282773,0.901867166,0.964594117,1.030610733,1.097062437,1.160333436,1.217702152,1.266951438,1.307595571,1.343924342,1.372922979,1.396678668,1.41454855,1.425146963,1.430813978,1.429613728,1.423367793,1.411337291,1.39631072,1.378468847,1.358667207,1.336772095,1.314665337,1.292997191,1.271354687,1.251927095,1.233888864,1.21794719,1.203298088,1.189598667,1.179787917,1.171659385,1.164723642,1.161227264,1.155688251,1.151820235,1.149199118,1.146650119,1.144099782,1.14194275,1.139563754,1.137186386,1.135366729,1.134880092,1.135036842,1.13508547,1.136232141,1.137310839,1.140953106,1.144364002,1.149055128,1.153986053,1.16013205,1.167856917,1.174204235,1.181087953,1.185346354,1.18811632,1.184974717,1.174304962,1.155854803,1.131447719,1.101336926,1.069796805,1.038980125,1.008097544,0.979807208,0.953091271,0.925142005,0.897178464,0.867844583,0.835930901,0.799784451,0.758771449,0.711592951,0.658414215,0.596005698,0.525697019,0.453839151,0.382525224,0.316222141,0.242973698,slow
digital_insole_HC_18,0.037873974,0.099831894,0.184651711,0.29393416,0.417912143,0.551734363,0.689898578,0.815673024,0.922567045,1.016543735,1.100875387,1.179475448,1.252982601,1.318015399,1.374927244,1.424808025,1.470010473,1.508942057,1.540072998,1.560906261,1.571430314,1.572827271,1.5666607,1.552192097,1.528934204,1.500884573,1.469027847,1.431085164,1.390598477,1.350697279,1.310751703,1.273367219,1.240086359,1.208791347,1.179973464,1.155375513,1.134013968,1.114355186,1.096883261,1.083003819,1.070808314,1.06042919,1.051175905,1.045834587,1.042540086,1.041595868,1.042608529,1.045633281,1.048719732,1.053781939,1.061791544,1.070363307,1.079591527,1.090217093,1.102974992,1.115272083,1.128579601,1.143239252,1.158736315,1.173814692,1.188786617,1.203607522,1.217315426,1.23202985,1.246663262,1.26046603,1.274697297,1.289604174,1.305299314,1.320731159,1.335761838,1.350026344,1.362504589,1.373055506,1.381998423,1.38845955,1.39242634,1.393834014,1.392232284,1.386280098,1.375968092,1.36092889,1.339214113,1.311353768,1.276135192,1.228609742,1.167368185,1.089725943,0.994761557,0.886762119,0.781003744,0.68112893,0.591381152,0.513805626,0.449306172,0.392561894,0.340882774,0.290607895,0.239563453,0.152678724,slow
digital_insole_HC_19,0.114828858,0.178650019,0.221124543,0.274037197,0.332449117,0.391694525,0.455176937,0.531290175,0.606510509,0.675116033,0.729653549,0.75712605,0.784271718,0.806788971,0.824204751,0.837996063,0.858241147,0.878576692,0.905301575,0.939558252,0.979137156,1.024587671,1.063632672,1.093254236,1.118361672,1.137837287,1.140168272,1.140676825,1.141987281,1.140868853,1.13912423,1.134959373,1.133347766,1.122919446,1.108271139,1.097189426,1.082296819,1.063058321,1.043838358,1.025786114,1.011932514,0.998951987,0.988854226,0.979104773,0.968154713,0.955777563,0.950680298,0.94276625,0.937088852,0.931857407,0.933725129,0.936696696,0.9424571,0.943349852,0.950741586,0.967130597,0.980573667,0.99351229,1.004892184,1.015448969,1.023912244,1.034264719,1.043857102,1.055950736,1.065215716,1.082311749,1.092314036,1.096856935,1.102869694,1.102036446,1.100304607,1.096796005,1.08748337,1.072668709,1.054995232,1.037002652,1.016548784,0.992217163,0.968630517,0.940307845,0.908770147,0.876653365,0.839485135,0.802259613,0.761141144,0.719075932,0.670114977,0.617311416,0.564944325,0.513383544,0.458565921,0.404181215,0.354968967,0.312074214,0.274872913,0.24016481,0.208991115,0.184847916,0.164505032,0.115018627,slow
digital_insole_HC_20,0.047383707,0.09913153,0.16620998,0.250296019,0.330992071,0.39503234,0.446826169,0.487019365,0.516821465,0.542534188,0.568750622,0.598842796,0.631964959,0.668837416,0.709649681,0.753099353,0.79401298,0.832078252,0.869558634,0.907021452,0.941525328,0.978926822,1.017508211,1.054453728,1.090745168,1.12255062,1.146904623,1.166881463,1.182930321,1.191740282,1.194628561,1.190817219,1.183049747,1.169865057,1.15318035,1.134986747,1.116679093,1.099558944,1.08531653,1.073357936,1.063464918,1.056943023,1.05279853,1.051407763,1.051973716,1.054219321,1.056614196,1.060650801,1.06638556,1.073345221,1.080385405,1.08711958,1.094319867,1.102837962,1.111513805,1.119513037,1.128370444,1.137085001,1.14562683,1.15420735,1.162712157,1.171557087,1.179669361,1.187315409,1.194117475,1.201510302,1.208202547,1.214133164,1.219364779,1.223478503,1.226783613,1.229183692,1.230420389,1.230657408,1.229820047,1.227050038,1.223517128,1.219114464,1.211830685,1.201699155,1.189076319,1.173292348,1.154162861,1.129841252,1.100416851,1.06569024,1.023972611,0.976562402,0.917088384,0.847900308,0.774550238,0.696702682,0.620512156,0.548559725,0.482385208,0.423652117,0.370208241,0.314079106,0.252787424,0.161343803,slow
digital_insole_HC_21,0.239038084,0.336838507,0.431347966,0.540500101,0.643696892,0.750402439,0.851573371,0.935907703,0.988858513,1.019024013,1.03647827,1.04619333,1.062955435,1.099505583,1.171234553,1.256472372,1.325258371,1.374245142,1.418182123,1.443527185,1.462135376,1.470887659,1.478004836,1.483408918,1.484906896,1.48579739,1.487458843,1.491944494,1.489782857,1.490467986,1.493628555,1.492706281,1.493100583,1.492009675,1.486614119,1.476068813,1.469517984,1.465451828,1.467033961,1.462442512,1.459978839,1.459142216,1.44640135,1.429989468,1.42559159,1.408971612,1.397093697,1.388411969,1.38256374,1.379367948,1.377354609,1.375985918,1.37123975,1.364992935,1.364578177,1.365507292,1.363941682,1.363789374,1.362536368,1.362310659,1.364732487,1.36422135,1.368444415,1.372978072,1.377886287,1.381856687,1.3850042,1.389446552,1.39328844,1.393589453,1.396283431,1.3977358,1.395771927,1.395530997,1.395842304,1.393063838,1.386172771,1.370768066,1.351078221,1.324839902,1.28437001,1.238247343,1.185004569,1.133967437,1.070850298,1.015932554,0.957294144,0.8973269,0.841019803,0.784886233,0.727283269,0.676169186,0.633435581,0.599623117,0.563951797,0.527201144,0.500705204,0.466695247,0.421329678,0.314920736,slow