ID,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,Injury,speed
digital_insole_HC_01,0.073027038,0.117702986,0.164770906,0.221279538,0.27027823,0.302636864,0.319499045,0.336238479,0.368977761,0.418153217,0.46817044,0.509651772,0.538555384,0.563137255,0.591402033,0.625814099,0.663103219,0.699688796,0.736662386,0.769847493,0.798923466,0.824550807,0.847009511,0.8676153,0.885094405,0.901822558,0.915908521,0.931971176,0.945764271,0.959725717,0.971068624,0.980601204,0.988900658,0.994736682,0.999077654,1.000979997,1.001670596,1.002412998,1.001837206,1.00146163,1.000886296,1.000636892,1.000855369,1.001220281,1.001803393,1.003215856,1.004566263,1.006721265,1.010142276,1.013565257,1.016166269,1.019622871,1.02326835,1.026656313,1.029225244,1.031419018,1.034292157,1.037245703,1.039415243,1.040926075,1.043746594,1.046802902,1.048527124,1.050340236,1.053373329,1.056565227,1.05912297,1.062551527,1.066745041,1.070679075,1.076409802,1.082204805,1.088111669,1.093901076,1.100068716,1.105938371,1.110124408,1.11260432,1.113530967,1.112014466,1.106304162,1.098246176,1.086262355,1.072646022,1.055524571,1.034351554,1.008329135,0.979066164,0.944150935,0.901420905,0.853010334,0.797750034,0.73619377,0.663581418,0.5785289,0.48324181,0.375876609,0.263683566,0.168212985,0.109010479,1,slow
digital_insole_HC_02,0.083437475,0.149550279,0.206548489,0.27438763,0.354617338,0.43819356,0.522300875,0.59670741,0.654773463,0.699230969,0.737132922,0.770674688,0.801298961,0.83232457,0.862949244,0.89508221,0.929115114,0.96333221,0.998359478,1.03390832,1.066548894,1.093891128,1.11607185,1.137353907,1.153953463,1.163296767,1.171413556,1.178771525,1.183691502,1.18396415,1.184862764,1.182689037,1.177869404,1.173449798,1.169149981,1.164691811,1.160977018,1.156116175,1.151431568,1.150887111,1.151303814,1.1525843,1.155484039,1.159006909,1.166006411,1.173790959,1.183256572,1.194315401,1.205726865,1.217661912,1.229566581,1.241382762,1.255623358,1.269075991,1.282499378,1.297582649,1.314780366,1.329602222,1.342542313,1.352367296,1.360868632,1.366859116,1.369177637,1.371704466,1.371251415,1.364401818,1.360648016,1.355746589,1.351751492,1.350031503,1.34893448,1.346508537,1.348705632,1.349292996,1.348939867,1.348824151,1.345819415,1.339605827,1.332576665,1.322243889,1.309971473,1.293858599,1.275423724,1.254528587,1.22976858,1.199181025,1.163898395,1.121389852,1.071085845,1.011914284,0.947547926,0.874405916,0.79081832,0.702373881,0.613898156,0.527087925,0.445158982,0.367847892,0.2939277,0.204455793,0,slow
digital_insole_HC_03,0.044855839,0.106187722,0.185025037,0.278665756,0.365896903,0.451740133,0.535636166,0.618517527,0.700582474,0.775907662,0.844043382,0.900645548,0.943295043,0.98148563,1.019284975,1.058614699,1.093751841,1.125181014,1.154432128,1.181591708,1.207879119,1.231463887,1.251863978,1.268633995,1.280916465,1.288792623,1.292289979,1.290300568,1.283082204,1.270400109,1.252740036,1.23131959,1.208178787,1.183691676,1.158381527,1.132619764,1.106891438,1.082548144,1.059511685,1.036786571,1.016284545,0.996636216,0.980834605,0.966513779,0.954622654,0.944754249,0.937520128,0.933775945,0.932840827,0.933941642,0.935851143,0.94029863,0.945634908,0.954247823,0.966175481,0.979066302,0.993530804,1.010654951,1.028690579,1.049081088,1.071001002,1.094653247,1.118914415,1.142829767,1.166532912,1.191516556,1.21752644,1.242410403,1.267085477,1.291953651,1.31519618,1.337505054,1.359540423,1.379417078,1.397338933,1.411244473,1.422086786,1.429733766,1.43366962,1.432699959,1.426901523,1.417661919,1.404568369,1.385904582,1.360922204,1.328074572,1.286562009,1.238374032,1.1785059,1.09848327,1.004686765,0.898356114,0.780987009,0.668274937,0.563216327,0.468469829,0.388658603,0.322421684,0.26117174,0.169516109,1,slow
digital_insole_HC_04,0.067068999,0.120955735,0.204022868,0.322565876,0.435167655,0.525834603,0.615115402,0.698374675,0.766927641,0.819859666,0.863383819,0.90353927,0.943856243,0.983867504,1.02752146,1.071678949,1.114507854,1.153773069,1.191241471,1.225356463,1.255496488,1.282365087,1.305155813,1.323515764,1.337890891,1.346055921,1.348625511,1.346266426,1.336261725,1.320723098,1.302235438,1.282535969,1.261482628,1.241373516,1.224818514,1.210279248,1.198195467,1.188606535,1.182369124,1.176483869,1.171339139,1.167032689,1.163628276,1.160813908,1.158239301,1.157605601,1.156805666,1.15739148,1.159420873,1.163454902,1.168014853,1.175474814,1.184492537,1.19446849,1.206473558,1.219489199,1.235553832,1.250169462,1.264735104,1.279016548,1.292188748,1.304952688,1.315313151,1.324184963,1.331871501,1.338866879,1.344867757,1.348752089,1.353364963,1.35744515,1.36116768,1.365180576,1.367898205,1.367974605,1.366784214,1.363554944,1.357985125,1.349931572,1.338835568,1.323454001,1.303034908,1.278967102,1.248986577,1.212893396,1.165493853,1.107042754,1.037336693,0.961192536,0.870819802,0.77724766,0.685813675,0.598553617,0.520298229,0.452811842,0.395035992,0.345299724,0.300428443,0.25715356,0.215994614,0.149202015,1,slow
digital_insole_HC_05,0.066131511,0.162942769,0.232906351,0.286411116,0.333125886,0.38620277,0.443380527,0.499880342,0.556677075,0.603442202,0.644675864,0.676025145,0.697960285,0.722392193,0.752036136,0.774282956,0.800316911,0.81919547,0.85288865,0.885794314,0.919376405,0.94465427,0.961420694,0.988493772,1.010095637,1.017728936,1.030538547,1.051557458,1.073432009,1.102959475,1.125965377,1.148796695,1.168061388,1.188362006,1.1948994,1.197687149,1.214676456,1.223528973,1.233432843,1.250245817,1.257305101,1.25805734,1.257114544,1.268459774,1.271400511,1.27179045,1.279366014,1.286071874,1.291647975,1.292969649,1.285225414,1.286181303,1.293787204,1.299138448,1.304367108,1.306915784,1.306708082,1.312447049,1.309410721,1.302960941,1.29836691,1.295367302,1.294833831,1.292173855,1.281313034,1.280096402,1.277623593,1.279652616,1.278889049,1.278721113,1.274707008,1.267969586,1.262803821,1.258425751,1.2529241,1.246279057,1.243927194,1.243156967,1.242514481,1.242686072,1.23937588,1.233214815,1.225806192,1.217303871,1.196923815,1.175275968,1.143657002,1.10660275,1.058344851,1.003087826,0.937735555,0.873898171,0.792779087,0.707508011,0.609516824,0.520212154,0.443779417,0.355508107,0.277539396,0.181318961,1,slow
digital_insole_HC_06,0.039562956,0.081780724,0.129364829,0.215747197,0.316534522,0.429270691,0.554873961,0.67382048,0.781925648,0.865462316,0.920130589,0.958170314,0.983217656,1.004707562,1.026074761,1.04796692,1.071617858,1.093532985,1.112974448,1.131107636,1.146843612,1.160960702,1.173572005,1.184771906,1.192768892,1.198031502,1.20135721,1.200948351,1.195495347,1.186705932,1.17356258,1.157591735,1.141284149,1.123831923,1.105322992,1.088358471,1.073609787,1.060189347,1.049429854,1.039399899,1.030886335,1.02549812,1.021360745,1.017793292,1.015354942,1.014334298,1.014117698,1.014956827,1.017829241,1.022883048,1.028596829,1.035845837,1.045810136,1.056921715,1.070108207,1.083488209,1.095570268,1.107861726,1.117819037,1.127100122,1.136689942,1.145671369,1.153861891,1.162730801,1.172600209,1.182838653,1.19419496,1.207493685,1.2209802,1.23410289,1.245774742,1.257653737,1.268670223,1.277749526,1.285126656,1.290590106,1.294287994,1.295027468,1.29214396,1.285725452,1.275672715,1.262294112,1.245154391,1.225072788,1.201231942,1.171880552,1.136482498,1.096612451,1.047963602,0.987499536,0.917291456,0.834656464,0.739484981,0.637129166,0.53024182,0.429818117,0.339451144,0.262737969,0.207253199,0.121732971,1,slow
digital_insole_HC_07,0.07829095,0.135362165,0.187733168,0.250116091,0.33125345,0.424519032,0.537427469,0.650065613,0.748981638,0.83057868,0.894930702,0.937701727,0.970957684,0.995595669,1.018259671,1.043111758,1.072751253,1.102214601,1.132516636,1.160283658,1.185987987,1.206204606,1.22291346,1.234197309,1.241306307,1.243962446,1.244313402,1.243103263,1.239132517,1.232179583,1.223495712,1.213179307,1.20302976,1.192141983,1.181938209,1.170932565,1.161065744,1.153781173,1.146859386,1.140907042,1.137113768,1.13377013,1.131835946,1.131059705,1.133261355,1.135267316,1.137825862,1.14193488,1.146166372,1.150585719,1.155303785,1.161988789,1.169312284,1.177368673,1.185245408,1.193565584,1.201255874,1.208424612,1.21526734,1.221632907,1.227107699,1.229748159,1.231461552,1.234311484,1.237771505,1.240495091,1.245154694,1.25180143,1.259896633,1.269642155,1.279202258,1.290732469,1.300322746,1.309168655,1.315820491,1.321360763,1.324532113,1.326803288,1.325677651,1.321089364,1.311559305,1.296250018,1.275637439,1.251296016,1.218823632,1.177522305,1.127702567,1.068318018,0.99745884,0.921672782,0.838658219,0.751807859,0.663025361,0.574406997,0.495156715,0.426243584,0.370496361,0.322605097,0.279007128,0.204455728,0,slow
digital_insole_HC_08,0.071154064,0.111608335,0.151524023,0.197478736,0.24777552,0.301610755,0.357293081,0.409819136,0.456445766,0.500852975,0.544877674,0.590506487,0.636537302,0.678994983,0.719272631,0.755527055,0.789395172,0.825237389,0.857005045,0.888777227,0.916494892,0.93926107,0.9582415,0.974742163,0.988606036,1.000294041,1.010621006,1.019353998,1.02709353,1.033758094,1.039361764,1.044080741,1.048001749,1.050430662,1.051276155,1.052358375,1.051715217,1.050240042,1.048761974,1.045870183,1.042205173,1.038964419,1.034518363,1.030180905,1.027041897,1.022316977,1.019351463,1.017626555,1.013262329,1.011141305,1.008269054,1.006497297,1.004466682,1.004390582,1.00411832,1.001887105,1.002292854,1.003276228,1.005820978,1.009539344,1.014598854,1.02133083,1.028222538,1.035305232,1.043833893,1.053536044,1.065474547,1.077404108,1.08923196,1.101150855,1.111608264,1.121907313,1.130962412,1.136659708,1.138114854,1.139680334,1.137842589,1.134691345,1.126126521,1.115809551,1.102376745,1.085446476,1.065968599,1.044304051,1.018403438,0.990974473,0.96161535,0.929060967,0.892544166,0.855633677,0.816757646,0.77500646,0.731430125,0.68320097,0.62797796,0.563548895,0.492151089,0.417703214,0.343289158,0.241858346,1,slow
digital_insole_HC_09,0.057397026,0.110924338,0.164526175,0.226796664,0.308166944,0.397641136,0.49149009,0.576306087,0.648718591,0.710332925,0.76232905,0.812021478,0.85958905,0.905354876,0.947473362,0.986110225,1.019350692,1.048563638,1.073369595,1.095138148,1.113691605,1.12843996,1.140277873,1.150619195,1.159739554,1.167570933,1.173768339,1.178842436,1.182352291,1.18311966,1.182196477,1.178597214,1.17284444,1.165689438,1.156298297,1.145945233,1.136735167,1.128855187,1.122492009,1.117536662,1.115232559,1.114126181,1.113288822,1.112139465,1.112000592,1.113270223,1.114359243,1.11598327,1.118364545,1.122414387,1.126485627,1.130286415,1.135095757,1.140049672,1.146201058,1.153539971,1.160966378,1.16951181,1.178923119,1.188803463,1.200031066,1.21343227,1.228635334,1.244265482,1.261971292,1.280518376,1.29999905,1.318558256,1.334791508,1.347977075,1.357191903,1.36489351,1.372418721,1.379317026,1.383721338,1.384895255,1.385983313,1.386991907,1.384782165,1.37955209,1.37197237,1.362469338,1.348508425,1.330769274,1.310627177,1.286437252,1.25828137,1.22316766,1.180820259,1.129518963,1.066953281,0.990635437,0.9031775,0.802469579,0.688949838,0.564021433,0.434446058,0.31810372,0.22739008,0.12639601,0,slow
digital_insole_HC_10,0.098990533,0.155542982,0.2212878,0.305938093,0.389821523,0.463678661,0.534849403,0.603938916,0.66771193,0.723475463,0.768331042,0.805283732,0.837226103,0.866457095,0.896674589,0.926846576,0.955073262,0.981348229,1.007332197,1.033963867,1.059450696,1.085066761,1.110876713,1.134875569,1.157710985,1.178292794,1.193514272,1.207185682,1.216847194,1.223414674,1.227365272,1.22935309,1.230198577,1.229988431,1.229672627,1.227513606,1.224972779,1.221348737,1.218006613,1.213547848,1.208122835,1.202698668,1.196934781,1.191952829,1.187384556,1.182462231,1.177143096,1.172763066,1.17013517,1.16766585,1.165136257,1.164681131,1.164440647,1.165867866,1.168959742,1.173424517,1.17884768,1.186198361,1.195373978,1.204973657,1.215665584,1.228286772,1.241160078,1.254825717,1.268608855,1.282361163,1.2962945,1.311387122,1.323807729,1.336455123,1.349949023,1.361841509,1.371443981,1.382871245,1.390973485,1.396935129,1.401568161,1.402212838,1.399433195,1.393667868,1.38439682,1.370614851,1.352967668,1.331656434,1.30565709,1.272895983,1.235250993,1.19209969,1.144341216,1.090824981,1.029709187,0.957989289,0.873162538,0.774530611,0.663345128,0.54348082,0.425462099,0.324105875,0.244585281,0.168060475,1,slow
digital_insole_HC_11,0.06393662,0.124698235,0.181995405,0.236067729,0.289279818,0.353997908,0.424209843,0.493444306,0.556906347,0.616724339,0.672819956,0.728078609,0.778302043,0.823892637,0.875942231,0.934371703,0.995026696,1.052610728,1.105137582,1.154170249,1.19700386,1.231923035,1.257813304,1.271526413,1.279738226,1.277139035,1.278838908,1.276570952,1.265626428,1.24932866,1.230811126,1.210674619,1.19025917,1.170474761,1.147830862,1.132249507,1.111657826,1.093033153,1.072465673,1.052103457,1.03976319,1.033501631,1.023027301,1.023542507,1.027394293,1.032306668,1.049178065,1.066686791,1.088901997,1.113801662,1.138568887,1.162565719,1.189409506,1.223775557,1.255921242,1.281467575,1.301167239,1.299076294,1.301485968,1.306777627,1.301463366,1.296111489,1.280864347,1.262464277,1.250466879,1.24253781,1.239976545,1.244387522,1.251386349,1.265370079,1.278478075,1.292061422,1.30268775,1.314045436,1.323829105,1.329187361,1.333430827,1.335415957,1.332810903,1.32480799,1.313165844,1.295715449,1.272813487,1.245903841,1.212002987,1.171036712,1.125617724,1.077437834,1.022243081,0.964210649,0.900093047,0.825420876,0.747528989,0.670451716,0.589505105,0.503245306,0.409447306,0.327418657,0.244750613,0.14306895,0,slow
digital_insole_HC_12,0.092542828,0.141888142,0.192432946,0.245799464,0.297982662,0.351101092,0.402801166,0.448397096,0.489305785,0.528239864,0.566256817,0.603903291,0.641578236,0.678938098,0.71826949,0.759250503,0.801956813,0.844304004,0.885925251,0.925780417,0.963163354,0.997445481,1.027956141,1.055585801,1.080573809,1.102508501,1.119459146,1.135223304,1.14818607,1.157273876,1.163858227,1.167150645,1.168205842,1.167352522,1.16517487,1.162293065,1.159653594,1.156178656,1.153434478,1.1500563,1.146239334,1.142788587,1.139531116,1.136900436,1.134460788,1.133266591,1.133218292,1.134639462,1.138149931,1.143352092,1.149524812,1.157994504,1.167901591,1.179788974,1.193308163,1.207415731,1.222121485,1.237154093,1.252050947,1.265770018,1.278641478,1.290433345,1.301765671,1.311368971,1.318931466,1.323928795,1.326275239,1.324764372,1.321006632,1.314604751,1.306931215,1.299137798,1.291391797,1.282609238,1.272124484,1.259758355,1.24404012,1.224384411,1.202108548,1.178350429,1.153410613,1.126317484,1.097292954,1.068087499,1.03819897,1.00628396,0.971813443,0.933601027,0.887570045,0.832869102,0.768989668,0.69632372,0.617227336,0.532369725,0.443220834,0.359877867,0.287293099,0.224389761,0.170780184,0.114527938,1,slow
digital_insole_HC_13,0.082814193,0.138816897,0.192572738,0.259264857,0.35242218,0.44260837,0.517267694,0.575929882,0.6252583,0.663342615,0.693563921,0.721301115,0.747271754,0.775443446,0.806418944,0.843642717,0.880777963,0.914150202,0.949405516,0.979883601,1.009675238,1.037872884,1.0607842,1.08266621,1.102701468,1.119956649,1.132808371,1.145078617,1.15509363,1.162384185,1.166113697,1.167935695,1.165756801,1.161288774,1.156594667,1.151067231,1.143877,1.136430253,1.129497499,1.121154562,1.113890723,1.107399792,1.101464325,1.095187243,1.091140208,1.087145083,1.084379973,1.082116199,1.080338479,1.077988894,1.075575406,1.073407263,1.070592022,1.068644745,1.065694643,1.061180574,1.057382846,1.053318413,1.051583162,1.047229087,1.043482785,1.040599402,1.038153448,1.036164148,1.035265797,1.034224682,1.033288243,1.032763703,1.03245051,1.030738598,1.030319013,1.02939699,1.028572791,1.027363466,1.023460949,1.020539986,1.017414486,1.012192895,1.005215444,0.997300991,0.986716417,0.97307862,0.957942276,0.94061668,0.918913036,0.891608599,0.859748893,0.821569254,0.775756291,0.720442986,0.658261043,0.59166705,0.523797945,0.456620202,0.395524543,0.337253982,0.284498505,0.245567631,0.218822984,0.171464894,0,slow
digital_insole_HC_14,0.086576454,0.139656413,0.191431017,0.244093708,0.306878937,0.371914916,0.435329282,0.494206861,0.547804962,0.592152773,0.62517974,0.64682144,0.66344411,0.679544929,0.69478352,0.708893765,0.724383206,0.743122199,0.764421248,0.789912802,0.81810269,0.849226868,0.882612943,0.915209937,0.947763138,0.980096026,1.007948625,1.031419992,1.052851715,1.072108534,1.087508548,1.101311863,1.112097425,1.120835136,1.124334527,1.125472464,1.123283709,1.118274058,1.110785527,1.102512651,1.092298266,1.081995571,1.073410954,1.065346726,1.057420452,1.051850587,1.048251832,1.044894344,1.044349601,1.045883009,1.047391659,1.05011811,1.05442678,1.059070763,1.065163478,1.070247887,1.077346747,1.084547312,1.091926211,1.09938763,1.108237696,1.117374563,1.126984304,1.137881925,1.149361051,1.160508253,1.171386661,1.182713164,1.193908386,1.205350539,1.215051077,1.22489514,1.233525259,1.241863248,1.246330911,1.250289037,1.251534478,1.249799192,1.244936279,1.235629279,1.224118175,1.20787574,1.187533899,1.165880983,1.139863519,1.109556937,1.075007576,1.036135983,0.99159297,0.940843959,0.883494263,0.817055044,0.744087874,0.663296252,0.580641136,0.502356556,0.42915684,0.361465182,0.297897748,0.223434872,1,slow
digital_insole_HC_15,0.03809375,0.087536144,0.160633077,0.258685433,0.371588795,0.469270061,0.525173363,0.547880088,0.548472487,0.54118153,0.538758272,0.547076633,0.56513296,0.592152837,0.626179635,0.663455332,0.70001909,0.731943947,0.756723333,0.775327638,0.790112721,0.801337149,0.811067928,0.821993617,0.831292448,0.842900716,0.862504838,0.886532729,0.915025364,0.953652149,0.993217131,1.029650585,1.054687603,1.069771886,1.083875444,1.0948251,1.100921386,1.102730776,1.106751546,1.110022893,1.115041598,1.121840695,1.127858779,1.132574202,1.137133969,1.142345454,1.147725183,1.152559589,1.154135141,1.155632487,1.156435262,1.154094032,1.151806506,1.149378433,1.144518621,1.135793275,1.126396289,1.119991044,1.11219176,1.103400639,1.096893497,1.092379986,1.086863282,1.080026991,1.075326552,1.069033507,1.058773191,1.047420353,1.039415151,1.029558012,1.018344141,1.011304799,1.004089802,0.995837999,0.986608743,0.977006936,0.964241623,0.951133066,0.936674908,0.921590137,0.905695327,0.887942893,0.868281491,0.848906933,0.828245331,0.804867164,0.779753542,0.752084346,0.718664334,0.681351109,0.635852923,0.582684892,0.521961862,0.456060892,0.387814629,0.319133305,0.251048776,0.191163041,0.140816445,0.087296245,1,slow
digital_insole_HC_16,0.12333262,0.173780391,0.220535051,0.286858449,0.359433723,0.421388594,0.471014011,0.510701876,0.542471288,0.569974136,0.598749282,0.630328785,0.663528843,0.699032868,0.740453612,0.781931097,0.829462539,0.871088015,0.913431098,0.95321686,0.989851043,1.022492074,1.052753396,1.075257132,1.096439115,1.115087932,1.124951174,1.136982186,1.147281464,1.157836209,1.171114712,1.184047755,1.199127694,1.212835907,1.230906884,1.256545005,1.272581853,1.286620336,1.304246608,1.320722555,1.339833171,1.356271807,1.367864453,1.389787274,1.410195763,1.426439049,1.443018091,1.459763874,1.481196942,1.501601916,1.508974511,1.521438032,1.533464307,1.535623385,1.547321341,1.549400316,1.5446976,1.550085119,1.553482006,1.553822438,1.55392745,1.547229463,1.548764662,1.532953669,1.518386671,1.498716115,1.476354237,1.456599557,1.430080544,1.402796957,1.375641408,1.348554481,1.328649291,1.307716667,1.289242102,1.277332427,1.266018388,1.254939681,1.24155849,1.225353803,1.205365537,1.183017142,1.155296963,1.127065355,1.088798975,1.042864011,0.991567435,0.933746566,0.863003056,0.78599123,0.708150984,0.629788111,0.559700146,0.490867707,0.426620564,0.374475703,0.323883862,0.276715631,0.227658692,0.149451042,1,slow
digital_insole_HC_17,0.083606251,0.129412995,0.184551695,0.264874251,0.349246689,0.424385114,0.491434889,0.554603058,0.609909059,0.649436367,0.669586698,0.675046487,0.671649778,0.664340272,0.658767517,0.656979329,0.662529884,0.677135348,0.701003977,0.735096234,0.779110128,0.828943431,0.882227268,0.933470294,0.983075058,1.026337484,1.064740923,1.10132131,1.13368968,1.159438585,1.178982122,1.194101802,1.204322152,1.209018159,1.209930324,1.207088217,1.20106243,1.192650267,1.183038018,1.173265356,1.162229129,1.152279405,1.142593544,1.133524237,1.125369935,1.118737755,1.111317494,1.104936058,1.10014395,1.095185429,1.092356766,1.089570974,1.086091952,1.083706831,1.082507207,1.082646098,1.081545788,1.080749879,1.080766652,1.080673016,1.081303259,1.081773486,1.082962529,1.084974123,1.088612792,1.092094855,1.096504664,1.103895342,1.111026987,1.119251021,1.127649066,1.137563776,1.148529022,1.161244857,1.171352075,1.181096745,1.185600003,1.187493608,1.185624186,1.178044603,1.16619727,1.151655284,1.133972972,1.112362352,1.088956673,1.062160012,1.031512913,0.99873041,0.960865282,0.917359002,0.870679094,0.817187952,0.756981002,0.688552179,0.614204265,0.534441249,0.456014012,0.380947268,0.312098808,0.241040904,0,slow
digital_insole_HC_18,0.030363596,0.086348616,0.161664631,0.250494592,0.345394068,0.447632055,0.558001846,0.661895618,0.751314043,0.8256763,0.887304959,0.937839348,0.989210843,1.04380546,1.097115574,1.147046744,1.188998573,1.224366216,1.25133932,1.2710688,1.285439926,1.294571055,1.296824068,1.294585984,1.288776467,1.279235636,1.267318034,1.252161532,1.235794449,1.21697095,1.195491609,1.174073962,1.152352298,1.130709447,1.110676562,1.090879479,1.072913558,1.056473903,1.04080373,1.027519147,1.015970657,1.006172926,0.998365357,0.992576404,0.987912294,0.985649428,0.986456973,0.98967209,0.993563426,1.000689049,1.008400305,1.016949524,1.027729087,1.040847574,1.054413981,1.070543163,1.087376611,1.10365373,1.12065837,1.139152812,1.157069906,1.174777546,1.192274697,1.209311655,1.226783615,1.243112825,1.258769185,1.275146343,1.291345286,1.306761015,1.32120864,1.333330847,1.343563767,1.351394447,1.356806874,1.35779397,1.355081892,1.349707347,1.340610855,1.328740463,1.314114448,1.296108862,1.274248546,1.250611933,1.222820182,1.187915698,1.140686951,1.083546343,1.013329004,0.924902729,0.821404703,0.715081963,0.611401397,0.519950107,0.441332039,0.374955173,0.318557701,0.272192358,0.231647371,0.150223854,0,slow
digital_insole_HC_19,0.101835007,0.169104197,0.213452615,0.263285668,0.324422275,0.399624258,0.490736282,0.597057436,0.701784354,0.791385995,0.860002933,0.910054255,0.953921243,0.983329074,1.012150155,1.039401933,1.066989654,1.092629445,1.118587336,1.147392189,1.176195459,1.198221782,1.215814701,1.234331915,1.250038052,1.258301278,1.260092588,1.253600693,1.242785939,1.226718406,1.209049372,1.186468136,1.162139383,1.137562934,1.110622768,1.080332566,1.049316064,1.021261506,0.997631749,0.97665377,0.958777622,0.945547544,0.935753009,0.927071699,0.919619559,0.913407367,0.913000536,0.914438577,0.917743414,0.918661558,0.924174019,0.927282369,0.934680622,0.942824003,0.94495247,0.947107839,0.953149171,0.958599472,0.968006552,0.981077654,0.995853837,1.005188913,1.013439482,1.028122004,1.042730197,1.052198236,1.060320443,1.066950823,1.07589822,1.082973463,1.083178927,1.086204856,1.089004261,1.086383075,1.081309531,1.07594232,1.070211833,1.066160726,1.056884879,1.038241932,1.025558258,1.013542741,0.994736855,0.967985382,0.936076637,0.897104297,0.852848867,0.800679034,0.740410988,0.672000402,0.598205408,0.523177836,0.448909957,0.37375435,0.313821186,0.263642834,0.220689411,0.187137969,0.149928834,0.089567076,1,slow
digital_insole_HC_20,0.041115698,0.087543029,0.158524285,0.258516168,0.36749537,0.46344671,0.543099472,0.605035607,0.650998809,0.687930833,0.719950354,0.751186246,0.783115062,0.816375042,0.852416422,0.891094053,0.928941034,0.960965007,0.990658765,1.021477858,1.046631816,1.07068092,1.092012509,1.11134453,1.129482084,1.143820401,1.155518903,1.164891719,1.170309548,1.172862374,1.172068421,1.168300345,1.161691371,1.1529699,1.143183138,1.131696904,1.118978353,1.104606601,1.089656779,1.075797415,1.062781277,1.048885633,1.039182799,1.032013705,1.027108549,1.025357182,1.025164995,1.02699217,1.030424608,1.034990987,1.040769172,1.048446815,1.058189445,1.069228771,1.081564382,1.093783216,1.106904981,1.119525876,1.132029244,1.14465486,1.157248393,1.169333993,1.180460368,1.191443425,1.202163725,1.212043322,1.221776266,1.230218955,1.237603874,1.243793335,1.248825036,1.252211171,1.254700015,1.255989763,1.255151741,1.252887528,1.248612602,1.242206525,1.23349843,1.222016122,1.208123862,1.190900135,1.169047449,1.145329187,1.115465005,1.078011945,1.033097258,0.980575383,0.917521999,0.847845896,0.776146798,0.699413716,0.623953986,0.550791566,0.4809873,0.418039485,0.361594544,0.307076954,0.248952098,0.160822854,0,slow
digital_insole_HC_21,0.118211211,0.189542332,0.262329636,0.348494932,0.421665874,0.512025805,0.613701892,0.71276362,0.792609597,0.853794614,0.896949951,0.933575899,0.967599103,0.999003925,1.027598525,1.052512072,1.078259217,1.09958881,1.114844988,1.128434448,1.14004417,1.146788369,1.153823156,1.16017022,1.165281357,1.171215612,1.175857514,1.176264231,1.174168102,1.171378139,1.166357196,1.160378752,1.152752848,1.144037863,1.134323741,1.124910117,1.114625945,1.103022736,1.092739169,1.082346859,1.072643725,1.064107483,1.055791973,1.048168757,1.042434706,1.039089664,1.038637661,1.039656446,1.040884021,1.044731318,1.046414065,1.05046289,1.05589894,1.062971398,1.069013655,1.074893734,1.078795441,1.084946509,1.089728458,1.097829671,1.105413199,1.110993181,1.119365832,1.127837573,1.138309049,1.149210916,1.162285053,1.172927253,1.182682351,1.192404424,1.199428503,1.206731241,1.216152697,1.221731245,1.224809652,1.22484012,1.222665423,1.217173704,1.211051529,1.198911671,1.183569811,1.163415365,1.138407515,1.106508154,1.0696595,1.022466882,0.963827812,0.901637629,0.832760494,0.757083679,0.685613287,0.617268601,0.553128538,0.496408235,0.439370175,0.386704426,0.33744836,0.300130711,0.25952236,0.177254681,1,slow